amount,hour,n_transactions_24h,distance_from_home,merchant_category,is_fraud
30.5,9,1,43.5,restaurant,0
31.62,14,2,21.6,online,0
44.17,21,5,32.3,grocery,0
141.43,17,3,24.4,retail,0
292.15,12,1,51.9,online,0
50.95,7,1,28.7,gas,0
8.99,6,0,37.2,retail,0
246.54,9,1,37.4,grocery,0
147.87,8,0,2.0,restaurant,0
13.58,7,3,14.2,gas,0
88.02,12,0,16.2,gas,0
12.98,20,1,26.8,online,0
137.96,13,1,7.8,gas,0
30.0,15,1,7.4,restaurant,0
21.43,8,1,7.7,grocery,0
315.32,22,3,13.2,gas,0
11.24,21,1,47.9,online,0
8.11,9,3,24.3,online,0
72.25,8,2,10.0,grocery,0
84.98,21,5,28.7,gas,0
517.09,1,3,1061.2,cash_advance,1
22.0,4,1,47.2,grocery,0
47.53,14,1,8.0,retail,0
166.19,13,4,7.8,online,0
13.25,17,2,65.6,grocery,0
4.82,21,2,11.2,online,0
191.6,11,3,0.8,grocery,0
22.32,23,1,15.0,gas,0
128.91,23,3,47.0,online,0
218.5,5,1,22.0,gas,0
51.81,12,0,14.6,retail,0
198.98,19,2,31.0,gas,0
23.77,9,1,101.5,retail,0
29.89,10,1,53.6,retail,0
100.09,10,5,0.5,online,0
24.63,20,3,3.0,grocery,0
133.99,10,2,73.9,grocery,0
24.76,21,4,15.4,retail,0
196.58,12,3,54.7,gas,0
237.77,23,6,112.5,grocery,0
322.64,12,1,5.7,restaurant,0
2.68,14,3,21.6,gas,0
16.88,14,4,15.1,grocery,0
1066.79,2,8,208.4,cash_advance,1
121.41,19,3,10.0,grocery,0
103.72,10,7,89.9,gas,0
178.19,14,4,2.2,retail,0
211.85,18,1,52.6,online,0
47.43,8,3,5.4,gas,0
96.05,11,2,171.2,retail,0
6.4,11,1,33.6,restaurant,0
345.07,6,1,31.8,retail,0
72.22,9,0,5.1,restaurant,0
38.3,9,2,2.5,retail,0
36.09,13,2,50.8,grocery,0
45.6,5,4,34.9,online,0
9.82,13,5,2.2,restaurant,0
243.12,20,0,1.7,restaurant,0
70.72,17,1,39.2,online,0
17.09,12,0,0.4,retail,0
248.03,18,1,26.6,online,0
193.49,19,2,4.3,retail,0
67.64,18,2,3.1,retail,0
35.76,9,1,53.5,gas,0
30.4,22,3,46.3,grocery,0
93.51,17,1,22.7,online,0
194.17,12,1,32.5,retail,0
80.53,19,2,2.1,retail,0
142.68,13,1,6.4,gas,0
15.37,15,3,9.7,gas,0
5.1,16,2,37.4,online,0
3.8,23,4,50.3,retail,0
270.25,9,1,9.0,restaurant,0
21.03,13,4,88.4,grocery,0
228.62,15,3,47.6,restaurant,0
416.38,18,1,24.7,retail,0
7.96,13,1,1.6,gas,0
28.76,7,1,63.4,grocery,0
104.12,22,4,11.5,retail,0
263.51,12,3,2.4,gas,0
4.91,11,1,118.0,gas,0
65.31,22,2,76.8,retail,0
4.48,11,4,30.9,gas,0
34.32,6,0,36.5,gas,0
63.0,19,3,21.6,gas,0
87.51,23,1,4.8,grocery,0
249.65,3,4,98.0,jewelry,1
170.38,10,3,44.4,retail,0
426.5,10,2,10.0,online,0
49.3,9,0,14.0,grocery,0
29.84,15,1,28.2,gas,0
243.82,12,1,52.8,online,0
260.56,9,7,5.0,online,0
60.08,18,2,107.2,restaurant,0
160.54,16,0,46.8,grocery,0
1.18,14,1,35.8,restaurant,0
75.6,11,1,4.1,gas,0
176.84,13,2,43.3,grocery,0
139.73,21,1,12.6,gas,0
35.83,19,2,33.3,restaurant,0
3.56,16,2,24.3,retail,0
346.02,21,4,9.7,retail,0
143.0,16,6,124.5,retail,0
46.12,18,1,5.5,grocery,0
115.14,21,3,18.6,gas,0
135.99,14,2,29.8,grocery,0
115.21,15,0,12.4,online,0
243.24,21,1,26.3,online,0
19.65,8,2,20.4,grocery,0
23.31,11,2,22.9,gas,0
90.33,17,2,15.5,restaurant,0
243.56,18,2,30.1,retail,0
47.09,20,1,27.7,retail,0
53.41,21,3,5.1,online,0
171.77,18,0,71.1,online,0
187.69,12,0,6.9,retail,0
2400.39,2,10,503.0,travel,1
84.93,12,3,13.0,grocery,0
137.97,14,3,6.3,retail,0
98.42,4,3,25.7,retail,0
138.84,8,3,1.7,restaurant,0
782.85,0,12,870.6,electronics,1
197.14,9,4,11.5,grocery,0
26.86,15,3,2.7,online,0
347.21,8,5,46.5,restaurant,0
7.15,19,2,7.3,gas,0
120.45,3,8,850.3,travel,1
242.92,16,3,0.4,gas,0
190.06,19,2,49.7,restaurant,0
476.78,15,1,2.3,retail,0
181.47,9,0,37.9,retail,0
100.59,15,3,27.6,retail,0
29.93,8,3,28.7,grocery,0
496.85,15,4,27.2,restaurant,0
2.96,13,4,62.8,retail,0
31.37,6,2,144.0,grocery,0
78.46,19,1,7.2,grocery,0
187.11,18,2,33.4,gas,0
170.39,8,0,10.5,restaurant,0
117.77,3,10,738.3,travel,1
223.37,13,3,6.4,restaurant,0
517.77,6,1,8.7,restaurant,0
269.43,12,1,28.6,grocery,0
37.6,9,0,10.9,grocery,0
4.05,11,2,37.6,online,0
48.98,11,0,20.4,grocery,0
402.7,22,1,5.1,restaurant,0
78.61,20,1,18.9,gas,0
175.46,17,1,11.5,restaurant,0
9.5,18,1,29.5,online,0
55.96,18,3,52.3,retail,0
197.93,6,2,94.1,gas,0
34.47,23,2,81.2,gas,0
24.12,12,2,35.0,retail,0
128.7,11,3,10.3,retail,0
65.65,6,0,8.5,online,0
3.85,9,2,13.2,retail,0
146.73,19,2,12.9,retail,0
20.72,6,0,9.4,gas,0
93.05,8,1,19.7,grocery,0
107.86,17,4,7.7,restaurant,0
245.52,23,2,19.1,retail,0
160.0,15,3,9.7,retail,0
10.32,8,3,17.6,retail,0
82.91,12,1,32.5,online,0
18.05,21,6,18.2,grocery,0
72.78,21,1,5.0,gas,0
136.82,19,0,10.5,restaurant,0
239.73,19,2,2.2,retail,0
70.85,16,1,3.6,gas,0
21.44,10,2,48.7,grocery,0
26.8,20,4,4.9,gas,0
135.43,14,1,18.9,gas,0
78.82,9,1,0.4,grocery,0
226.32,2,7,453.1,jewelry,1
60.54,21,4,47.1,gas,0
93.52,10,1,52.3,retail,0
242.12,20,3,23.7,gas,0
41.38,14,2,14.1,grocery,0
2.99,15,7,36.7,gas,0
16.56,19,4,27.7,online,0
117.99,19,0,23.2,retail,0
136.92,15,4,30.0,grocery,0
22.02,8,2,8.6,grocery,0
8.37,16,2,14.5,restaurant,0
202.37,14,0,17.8,restaurant,0
104.66,14,5,1.8,restaurant,0
22.92,17,1,9.1,restaurant,0
192.4,7,3,36.2,restaurant,0
72.57,9,1,46.3,online,0
614.46,6,12,290.6,electronics,1
646.27,0,7,63.8,jewelry,1
94.36,16,1,48.4,retail,0
2.58,13,2,62.4,retail,0
325.95,19,0,6.9,restaurant,0
185.21,10,2,1.7,online,0
176.57,9,2,39.8,restaurant,0
1172.23,0,7,185.1,jewelry,1
72.88,16,2,44.1,restaurant,0
363.92,6,1,15.6,grocery,0
134.96,1,5,575.8,travel,1
125.86,17,1,8.1,restaurant,0
3.74,6,2,5.6,online,0
62.13,20,2,16.7,online,0
335.76,12,0,5.3,grocery,0
66.51,15,1,18.7,gas,0
1.4,19,0,4.6,grocery,0
286.92,3,7,456.4,cash_advance,1
4.83,15,1,23.0,grocery,0
123.8,21,1,54.1,online,0
567.53,12,0,55.2,grocery,0
16.83,22,1,7.1,retail,0
4.85,10,2,29.3,grocery,0
214.15,7,4,8.6,restaurant,0
129.0,14,2,5.2,gas,0
30.94,17,6,16.2,restaurant,0
137.96,7,2,18.9,online,0
150.25,9,2,2.4,grocery,0
204.34,17,1,73.4,online,0
7.47,9,1,5.5,restaurant,0
223.55,23,3,23.3,gas,0
741.86,8,2,78.4,gas,0
119.82,22,3,30.8,restaurant,0
587.45,1,5,522.3,travel,1
140.36,9,1,58.8,restaurant,0
120.62,19,3,5.9,grocery,0
23.4,10,1,6.2,retail,0
147.79,17,3,19.2,grocery,0
115.95,18,2,22.8,restaurant,0
8.43,23,0,35.5,grocery,0
40.6,21,2,135.8,online,0
78.44,13,2,47.7,retail,0
244.92,22,1,4.0,restaurant,0
162.9,10,0,2.3,online,0
55.16,7,1,12.4,restaurant,0
14.97,13,1,3.0,restaurant,0
42.35,21,0,27.6,online,0
2029.05,4,6,379.2,travel,1
129.06,7,3,17.9,grocery,0
209.72,20,3,70.4,online,0
33.26,18,1,9.6,online,0
70.38,19,1,2.0,restaurant,0
104.72,19,3,8.7,retail,0
47.2,18,7,2.2,grocery,0
140.34,17,3,24.8,online,0
7.05,14,5,17.4,restaurant,0
155.87,11,0,7.1,online,0
81.18,13,2,36.3,retail,0
49.76,8,1,17.8,grocery,0
242.35,11,3,12.5,gas,0
154.23,13,3,81.9,gas,0
217.69,12,3,5.9,online,0
107.68,10,1,10.9,online,0
51.72,12,7,62.8,grocery,0
231.21,10,2,18.7,restaurant,0
21.93,11,1,0.4,restaurant,0
29.15,17,3,15.5,retail,0
97.26,23,3,41.9,grocery,0
141.98,13,2,8.4,restaurant,0
453.58,23,1,16.5,grocery,0
373.88,7,3,49.9,grocery,0
472.48,3,8,852.7,electronics,1
143.45,13,0,29.2,grocery,0
42.97,12,2,64.7,online,0
31.93,19,2,18.0,gas,0
60.55,18,0,8.8,online,0
142.49,13,0,124.4,retail,0
527.29,9,0,90.2,restaurant,0
3.65,22,2,43.7,online,0
258.28,8,3,42.5,grocery,0
